Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ELSE
    OR
    PUNTOYCOMA
    SALTOLINEA
    THEN
    WHILE

Grammar

Rule 0     S' -> todoConLinea
    STRINGPALABRA   reduce using rule 87 (for -> forRango .)
    error           reduce using rule 87 (for -> forRango .)
    FUN             reduce using rule 87 (for -> forRango .)
    VAR             reduce using rule 87 (for -> forRango .)
    VAL             reduce using rule 87 (for -> forRango .)
    IF              reduce using rule 87 (for -> forRango .)
    FOR             reduce using rule 87 (for -> forRango .)
    $end            reduce using rule 87 (for -> forRango .)
    RLLAVE          reduce using rule 87 (for -> forRango .)


state 50

    (88) for -> forVariable .

    VARIABLE        reduce using rule 88 (for -> forVariable .)
    PRINT           reduce using rule 88 (for -> forVariable .)
    PRINTLN         reduce using rule 88 (for -> forVariable .)
    RETURN          reduce using rule 88 (for -> forVariable .)
    NUMBER          reduce using rule 88 (for -> forVariable .)
    STRINGPALABRA   reduce using rule 88 (for -> forVariable .)
    error           reduce using rule 88 (for -> forVariable .)
    FUN             reduce using rule 88 (for -> forVariable .)
    VAR             reduce using rule 88 (for -> forVariable .)
    VAL             reduce using rule 88 (for -> forVariable .)
    IF              reduce using rule 88 (for -> forVariable .)
    FOR             reduce using rule 88 (for -> forVariable .)
    $end            reduce using rule 88 (for -> forVariable .)
    RLLAVE          reduce using rule 88 (for -> forVariable .)


state 51

    (100) funConSalidaArg -> FUN . VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (98) funConSalida -> FUN . VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (101) funSinSalidaArg -> FUN . VARIABLE LPAREN RPAREN LLLAVE repetodo RLLAVE
    (99) funSinSalida -> FUN . VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE

    VARIABLE        shift and go to state 91


state 52

    (41) valovar -> VAR .

    VARIABLE        reduce using rule 41 (valovar -> VAR .)


state 53

    (42) valovar -> VAL .

    VARIABLE        reduce using rule 42 (valovar -> VAL .)


state 54

    (89) ifBoolean -> IF . LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE
    (90) ifComparacion -> IF . LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE
    (91) ifVariable -> IF . LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE

    LPAREN          shift and go to state 92


state 55

    (93) forRango -> FOR . LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE repetodo RLLAVE
    (92) forVariable -> FOR . LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE

    LPAREN          shift and go to state 93


state 56

    (18) repetodo -> todo repetodo .

    $end            reduce using rule 18 (repetodo -> todo repetodo .)
    RLLAVE          reduce using rule 18 (repetodo -> todo repetodo .)


state 57

    (119) readline -> VARIABLE IGUAL . READLINE

    READLINE        shift and go to state 94


state 58

    (123) contador -> VARIABLE PLUS . PLUS
    (130) operacionesSem -> VARIABLE PLUS . STRINGPALABRA
    (71) operadoresAsig -> PLUS . IGUAL
    (65) operadores -> PLUS .

    PLUS            shift and go to state 95
    STRINGPALABRA   shift and go to state 96
    IGUAL           shift and go to state 97
    VARIABLE        reduce using rule 65 (operadores -> PLUS .)
    NUMBER          reduce using rule 65 (operadores -> PLUS .)


state 59

    (70) asignacion -> VARIABLE operadoresAsig . NUMBER

    NUMBER          shift and go to state 98


state 60

    (126) operacionesSem -> VARIABLE operadores . VARIABLE
    (132) operacionesSem -> VARIABLE operadores . NUMBER

    VARIABLE        shift and go to state 99
    NUMBER          shift and go to state 100


state 61

    (106) size -> VARIABLE PUNTO . SIZE
    (112) rindex -> VARIABLE PUNTO . RINDEX LPAREN repeCualquier RPAREN
    (108) contains -> VARIABLE PUNTO . CONTAINS LPAREN datosprimitivos RPAREN

    SIZE            shift and go to state 101
    RINDEX          shift and go to state 102
    CONTAINS        shift and go to state 103


state 62

    (116) sublistIndex -> VARIABLE LCLASP . NUMBER DOSPUNTOS NUMBER RCLASP
    (117) sublistInicio -> VARIABLE LCLASP . DOSPUNTOS NUMBER RCLASP
    (118) sublistFinal -> VARIABLE LCLASP . NUMBER DOSPUNTOS RCLASP

    NUMBER          shift and go to state 104
    DOSPUNTOS       shift and go to state 105


state 63

    (72) operadoresAsig -> MINUS . IGUAL
    (66) operadores -> MINUS .

    IGUAL           shift and go to state 106
    VARIABLE        reduce using rule 66 (operadores -> MINUS .)
    NUMBER          reduce using rule 66 (operadores -> MINUS .)


state 64

    (73) operadoresAsig -> TIMES . IGUAL
    (67) operadores -> TIMES .

    IGUAL           shift and go to state 107
    VARIABLE        reduce using rule 67 (operadores -> TIMES .)
    NUMBER          reduce using rule 67 (operadores -> TIMES .)


state 65

    (74) operadoresAsig -> DIVIDE . IGUAL
    (68) operadores -> DIVIDE .

    IGUAL           shift and go to state 108
    VARIABLE        reduce using rule 68 (operadores -> DIVIDE .)
    NUMBER          reduce using rule 68 (operadores -> DIVIDE .)


state 66

    (75) operadoresAsig -> MOD . IGUAL
    (69) operadores -> MOD .

    IGUAL           shift and go to state 109
    VARIABLE        reduce using rule 69 (operadores -> MOD .)
    NUMBER          reduce using rule 69 (operadores -> MOD .)


state 67

    (120) readline -> valovar VARIABLE . IGUAL READLINE
    (29) ListaConTipo -> valovar VARIABLE . DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN
    (30) ListaConTipo -> valovar VARIABLE . DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN
    (31) ListaConTipo -> valovar VARIABLE . DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN
    (32) ListaSinTipo -> valovar VARIABLE . IGUAL LISTOF LPAREN repeCualquier RPAREN
    (25) variableConTipo -> valovar VARIABLE . DOSPUNTOS STRING IGUAL STRINGPALABRA
    (26) variableConTipo -> valovar VARIABLE . DOSPUNTOS INT IGUAL NUMBER
    (27) variableConTipo -> valovar VARIABLE . DOSPUNTOS BOOLEAN IGUAL
    (28) variableSinTipo -> valovar VARIABLE . IGUAL datosprimitivos
    (33) ConjuntoConTipo -> valovar VARIABLE . DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
    (34) ConjuntoConTipo -> valovar VARIABLE . DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
    (35) ConjuntoConTipo -> valovar VARIABLE . DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN
    (36) ConjuntoSinTipo -> valovar VARIABLE . IGUAL SETOF LPAREN repeCualquier RPAREN

    IGUAL           shift and go to state 110
    DOSPUNTOS       shift and go to state 111


state 68

    (121) prin -> PRINT LPAREN . datosprimitivos RPAREN
    (37) datosprimitivos -> . NUMBER
    (38) datosprimitivos -> . STRINGPALABRA
    (39) datosprimitivos -> . BOOLEANPALABRA
    (40) datosprimitivos -> . VARIABLE

    NUMBER          shift and go to state 113
    STRINGPALABRA   shift and go to state 114
    BOOLEANPALABRA  shift and go to state 115
    VARIABLE        shift and go to state 116

    datosprimitivos                shift and go to state 112

state 69

    (122) prin -> PRINTLN LPAREN . datosprimitivos RPAREN
    (37) datosprimitivos -> . NUMBER
    (38) datosprimitivos -> . STRINGPALABRA
    (39) datosprimitivos -> . BOOLEANPALABRA
    (40) datosprimitivos -> . VARIABLE

    NUMBER          shift and go to state 113
    STRINGPALABRA   shift and go to state 114
    BOOLEANPALABRA  shift and go to state 115
    VARIABLE        shift and go to state 116

    datosprimitivos                shift and go to state 117

state 70

    (124) retor -> RETURN operacionesSem .

    VARIABLE        reduce using rule 124 (retor -> RETURN operacionesSem .)
    PRINT           reduce using rule 124 (retor -> RETURN operacionesSem .)
    PRINTLN         reduce using rule 124 (retor -> RETURN operacionesSem .)
    RETURN          reduce using rule 124 (retor -> RETURN operacionesSem .)
    NUMBER          reduce using rule 124 (retor -> RETURN operacionesSem .)
    STRINGPALABRA   reduce using rule 124 (retor -> RETURN operacionesSem .)
    error           reduce using rule 124 (retor -> RETURN operacionesSem .)
    FUN             reduce using rule 124 (retor -> RETURN operacionesSem .)
    VAR             reduce using rule 124 (retor -> RETURN operacionesSem .)
    VAL             reduce using rule 124 (retor -> RETURN operacionesSem .)
    IF              reduce using rule 124 (retor -> RETURN operacionesSem .)
    FOR             reduce using rule 124 (retor -> RETURN operacionesSem .)
    $end            reduce using rule 124 (retor -> RETURN operacionesSem .)
    RLLAVE          reduce using rule 124 (retor -> RETURN operacionesSem .)


state 71

    (125) retor -> RETURN VARIABLE .
    (126) operacionesSem -> VARIABLE . operadores VARIABLE
    (130) operacionesSem -> VARIABLE . PLUS STRINGPALABRA
    (132) operacionesSem -> VARIABLE . operadores NUMBER
    (65) operadores -> . PLUS
    (66) operadores -> . MINUS
    (67) operadores -> . TIMES
    (68) operadores -> . DIVIDE
    (69) operadores -> . MOD

    VARIABLE        reduce using rule 125 (retor -> RETURN VARIABLE .)
    PRINT           reduce using rule 125 (retor -> RETURN VARIABLE .)
    PRINTLN         reduce using rule 125 (retor -> RETURN VARIABLE .)
    RETURN          reduce using rule 125 (retor -> RETURN VARIABLE .)
    NUMBER          reduce using rule 125 (retor -> RETURN VARIABLE .)
    STRINGPALABRA   reduce using rule 125 (retor -> RETURN VARIABLE .)
    error           reduce using rule 125 (retor -> RETURN VARIABLE .)
    FUN             reduce using rule 125 (retor -> RETURN VARIABLE .)
    VAR             reduce using rule 125 (retor -> RETURN VARIABLE .)
    VAL             reduce using rule 125 (retor -> RETURN VARIABLE .)
    IF              reduce using rule 125 (retor -> RETURN VARIABLE .)
    FOR             reduce using rule 125 (retor -> RETURN VARIABLE .)
    $end            reduce using rule 125 (retor -> RETURN VARIABLE .)
    RLLAVE          reduce using rule 125 (retor -> RETURN VARIABLE .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 86

    operadores                     shift and go to state 60

state 72

    (127) operacionesSem -> STRINGPALABRA . PLUS NUMBER
    (128) operacionesSem -> STRINGPALABRA . PLUS STRINGPALABRA
    (129) operacionesSem -> STRINGPALABRA . PLUS VARIABLE
    (133) operacionesSem -> STRINGPALABRA . PLUS error

    PLUS            shift and go to state 87


state 73

    (131) operacionesSem -> NUMBER . operadores VARIABLE
    (135) operacionesSem -> NUMBER . operadores error
    (65) operadores -> . PLUS
    (66) operadores -> . MINUS
    (67) operadores -> . TIMES
    (68) operadores -> . DIVIDE
    (69) operadores -> . MOD

    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 86

    operadores                     shift and go to state 119

state 74

    (57) comparacion -> valor operadoresComp . valor
    (45) valor -> . NUMBER
    (46) valor -> . VARIABLE

    NUMBER          shift and go to state 121
    VARIABLE        shift and go to state 122

    valor                          shift and go to state 120

state 75

    (58) operadoresComp -> MAYORQUE .

    NUMBER          reduce using rule 58 (operadoresComp -> MAYORQUE .)
    VARIABLE        reduce using rule 58 (operadoresComp -> MAYORQUE .)


state 76

    (59) operadoresComp -> DIFERENTE .

    NUMBER          reduce using rule 59 (operadoresComp -> DIFERENTE .)
    VARIABLE        reduce using rule 59 (operadoresComp -> DIFERENTE .)


state 77

    (60) operadoresComp -> MENORQUE .

    NUMBER          reduce using rule 60 (operadoresComp -> MENORQUE .)
    VARIABLE        reduce using rule 60 (operadoresComp -> MENORQUE .)


state 78

    (61) operadoresComp -> ESIGUAL .

    NUMBER          reduce using rule 61 (operadoresComp -> ESIGUAL .)
    VARIABLE        reduce using rule 61 (operadoresComp -> ESIGUAL .)


state 79

    (62) operadoresComp -> MAYORIGUAL .

    NUMBER          reduce using rule 62 (operadoresComp -> MAYORIGUAL .)
    VARIABLE        reduce using rule 62 (operadoresComp -> MAYORIGUAL .)


state 80

    (63) operadoresComp -> MENORIGUAL .

    NUMBER          reduce using rule 63 (operadoresComp -> MENORIGUAL .)
    VARIABLE        reduce using rule 63 (operadoresComp -> MENORIGUAL .)


state 81

    (64) operacion -> NUMBER operadores . NUMBER
    (131) operacionesSem -> NUMBER operadores . VARIABLE
    (135) operacionesSem -> NUMBER operadores . error

    NUMBER          shift and go to state 123
    VARIABLE        shift and go to state 124
    error           shift and go to state 125


state 82

    (65) operadores -> PLUS .

    NUMBER          reduce using rule 65 (operadores -> PLUS .)
    VARIABLE        reduce using rule 65 (operadores -> PLUS .)
    error           reduce using rule 65 (operadores -> PLUS .)


state 83

    (66) operadores -> MINUS .

    NUMBER          reduce using rule 66 (operadores -> MINUS .)
    VARIABLE        reduce using rule 66 (operadores -> MINUS .)
    error           reduce using rule 66 (operadores -> MINUS .)


state 84

    (67) operadores -> TIMES .

    NUMBER          reduce using rule 67 (operadores -> TIMES .)
    VARIABLE        reduce using rule 67 (operadores -> TIMES .)
    error           reduce using rule 67 (operadores -> TIMES .)


state 85

    (68) operadores -> DIVIDE .

    NUMBER          reduce using rule 68 (operadores -> DIVIDE .)
    VARIABLE        reduce using rule 68 (operadores -> DIVIDE .)
    error           reduce using rule 68 (operadores -> DIVIDE .)


state 86

    (69) operadores -> MOD .

    NUMBER          reduce using rule 69 (operadores -> MOD .)
    VARIABLE        reduce using rule 69 (operadores -> MOD .)
    error           reduce using rule 69 (operadores -> MOD .)


state 87

    (127) operacionesSem -> STRINGPALABRA PLUS . NUMBER
    (128) operacionesSem -> STRINGPALABRA PLUS . STRINGPALABRA
    (129) operacionesSem -> STRINGPALABRA PLUS . VARIABLE
    (133) operacionesSem -> STRINGPALABRA PLUS . error

    NUMBER          shift and go to state 127
    STRINGPALABRA   shift and go to state 126
    VARIABLE        shift and go to state 128
    error           shift and go to state 129


state 88

    (111) rindex -> STRINGPALABRA PUNTO . RINDEX LPAREN repeCualquier RPAREN
    (109) contains -> STRINGPALABRA PUNTO . CONTAINS LPAREN STRINGPALABRA RPAREN
    (110) contains -> STRINGPALABRA PUNTO . CONTAINS LPAREN VARIABLE RPAREN

    RINDEX          shift and go to state 130
    CONTAINS        shift and go to state 131


state 89

    (134) operacionesSem -> error PLUS . STRINGPALABRA
    (65) operadores -> PLUS .

    STRINGPALABRA   shift and go to state 132
    NUMBER          reduce using rule 65 (operadores -> PLUS .)


state 90

    (136) operacionesSem -> error operadores . NUMBER

    NUMBER          shift and go to state 133


state 91

    (100) funConSalidaArg -> FUN VARIABLE . LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (98) funConSalida -> FUN VARIABLE . LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (101) funSinSalidaArg -> FUN VARIABLE . LPAREN RPAREN LLLAVE repetodo RLLAVE
    (99) funSinSalida -> FUN VARIABLE . LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE

    LPAREN          shift and go to state 134


state 92

    (89) ifBoolean -> IF LPAREN . BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE
    (90) ifComparacion -> IF LPAREN . comparacion RPAREN LLLAVE repetodo RLLAVE
    (91) ifVariable -> IF LPAREN . VARIABLE RPAREN LLLAVE repetodo RLLAVE
    (57) comparacion -> . valor operadoresComp valor
    (45) valor -> . NUMBER
    (46) valor -> . VARIABLE

    BOOLEANPALABRA  shift and go to state 135
    VARIABLE        shift and go to state 137
    NUMBER          shift and go to state 121

    comparacion                    shift and go to state 136
    valor                          shift and go to state 42

state 93

    (93) forRango -> FOR LPAREN . VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE repetodo RLLAVE
    (92) forVariable -> FOR LPAREN . VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE

    VARIABLE        shift and go to state 138


state 94

    (119) readline -> VARIABLE IGUAL READLINE .

    VARIABLE        reduce using rule 119 (readline -> VARIABLE IGUAL READLINE .)
    PRINT           reduce using rule 119 (readline -> VARIABLE IGUAL READLINE .)
    PRINTLN         reduce using rule 119 (readline -> VARIABLE IGUAL READLINE .)
    RETURN          reduce using rule 119 (readline -> VARIABLE IGUAL READLINE .)
    NUMBER          reduce using rule 119 (readline -> VARIABLE IGUAL READLINE .)
    STRINGPALABRA   reduce using rule 119 (readline -> VARIABLE IGUAL READLINE .)
    error           reduce using rule 119 (readline -> VARIABLE IGUAL READLINE .)
    FUN             reduce using rule 119 (readline -> VARIABLE IGUAL READLINE .)
    VAR             reduce using rule 119 (readline -> VARIABLE IGUAL READLINE .)
    VAL             reduce using rule 119 (readline -> VARIABLE IGUAL READLINE .)
    IF              reduce using rule 119 (readline -> VARIABLE IGUAL READLINE .)
    FOR             reduce using rule 119 (readline -> VARIABLE IGUAL READLINE .)
    $end            reduce using rule 119 (readline -> VARIABLE IGUAL READLINE .)
    RLLAVE          reduce using rule 119 (readline -> VARIABLE IGUAL READLINE .)


state 95

    (123) contador -> VARIABLE PLUS PLUS .

    VARIABLE        reduce using rule 123 (contador -> VARIABLE PLUS PLUS .)
    PRINT           reduce using rule 123 (contador -> VARIABLE PLUS PLUS .)
    PRINTLN         reduce using rule 123 (contador -> VARIABLE PLUS PLUS .)
    RETURN          reduce using rule 123 (contador -> VARIABLE PLUS PLUS .)
    NUMBER          reduce using rule 123 (contador -> VARIABLE PLUS PLUS .)
    STRINGPALABRA   reduce using rule 123 (contador -> VARIABLE PLUS PLUS .)
    error           reduce using rule 123 (contador -> VARIABLE PLUS PLUS .)
    FUN             reduce using rule 123 (contador -> VARIABLE PLUS PLUS .)
    VAR             reduce using rule 123 (contador -> VARIABLE PLUS PLUS .)
    VAL             reduce using rule 123 (contador -> VARIABLE PLUS PLUS .)
    IF              reduce using rule 123 (contador -> VARIABLE PLUS PLUS .)
    FOR             reduce using rule 123 (contador -> VARIABLE PLUS PLUS .)
    $end            reduce using rule 123 (contador -> VARIABLE PLUS PLUS .)
    RLLAVE          reduce using rule 123 (contador -> VARIABLE PLUS PLUS .)


state 96

    (130) operacionesSem -> VARIABLE PLUS STRINGPALABRA .

    VARIABLE        reduce using rule 130 (operacionesSem -> VARIABLE PLUS STRINGPALABRA .)
    PRINT           reduce using rule 130 (operacionesSem -> VARIABLE PLUS STRINGPALABRA .)
    PRINTLN         reduce using rule 130 (operacionesSem -> VARIABLE PLUS STRINGPALABRA .)
    RETURN          reduce using rule 130 (operacionesSem -> VARIABLE PLUS STRINGPALABRA .)
    NUMBER          reduce using rule 130 (operacionesSem -> VARIABLE PLUS STRINGPALABRA .)
    STRINGPALABRA   reduce using rule 130 (operacionesSem -> VARIABLE PLUS STRINGPALABRA .)
    error           reduce using rule 130 (operacionesSem -> VARIABLE PLUS STRINGPALABRA .)
    FUN             reduce using rule 130 (operacionesSem -> VARIABLE PLUS STRINGPALABRA .)
    VAR             reduce using rule 130 (operacionesSem -> VARIABLE PLUS STRINGPALABRA .)
    VAL             reduce using rule 130 (operacionesSem -> VARIABLE PLUS STRINGPALABRA .)
    IF              reduce using rule 130 (operacionesSem -> VARIABLE PLUS STRINGPALABRA .)
    FOR             reduce using rule 130 (operacionesSem -> VARIABLE PLUS STRINGPALABRA .)
    $end            reduce using rule 130 (operacionesSem -> VARIABLE PLUS STRINGPALABRA .)
    RLLAVE          reduce using rule 130 (operacionesSem -> VARIABLE PLUS STRINGPALABRA .)


state 97

    (71) operadoresAsig -> PLUS IGUAL .

    NUMBER          reduce using rule 71 (operadoresAsig -> PLUS IGUAL .)


state 98

    (70) asignacion -> VARIABLE operadoresAsig NUMBER .

    VARIABLE        reduce using rule 70 (asignacion -> VARIABLE operadoresAsig NUMBER .)
    PRINT           reduce using rule 70 (asignacion -> VARIABLE operadoresAsig NUMBER .)
    PRINTLN         reduce using rule 70 (asignacion -> VARIABLE operadoresAsig NUMBER .)
    RETURN          reduce using rule 70 (asignacion -> VARIABLE operadoresAsig NUMBER .)
    NUMBER          reduce using rule 70 (asignacion -> VARIABLE operadoresAsig NUMBER .)
    STRINGPALABRA   reduce using rule 70 (asignacion -> VARIABLE operadoresAsig NUMBER .)
    error           reduce using rule 70 (asignacion -> VARIABLE operadoresAsig NUMBER .)
    FUN             reduce using rule 70 (asignacion -> VARIABLE operadoresAsig NUMBER .)
    VAR             reduce using rule 70 (asignacion -> VARIABLE operadoresAsig NUMBER .)
    VAL             reduce using rule 70 (asignacion -> VARIABLE operadoresAsig NUMBER .)
    IF              reduce using rule 70 (asignacion -> VARIABLE operadoresAsig NUMBER .)
    FOR             reduce using rule 70 (asignacion -> VARIABLE operadoresAsig NUMBER .)
    $end            reduce using rule 70 (asignacion -> VARIABLE operadoresAsig NUMBER .)
    RLLAVE          reduce using rule 70 (asignacion -> VARIABLE operadoresAsig NUMBER .)


state 99

    (126) operacionesSem -> VARIABLE operadores VARIABLE .

    VARIABLE        reduce using rule 126 (operacionesSem -> VARIABLE operadores VARIABLE .)
    PRINT           reduce using rule 126 (operacionesSem -> VARIABLE operadores VARIABLE .)
    PRINTLN         reduce using rule 126 (operacionesSem -> VARIABLE operadores VARIABLE .)
    RETURN          reduce using rule 126 (operacionesSem -> VARIABLE operadores VARIABLE .)
    NUMBER          reduce using rule 126 (operacionesSem -> VARIABLE operadores VARIABLE .)
    STRINGPALABRA   reduce using rule 126 (operacionesSem -> VARIABLE operadores VARIABLE .)
    error           reduce using rule 126 (operacionesSem -> VARIABLE operadores VARIABLE .)
    FUN             reduce using rule 126 (operacionesSem -> VARIABLE operadores VARIABLE .)
    VAR             reduce using rule 126 (operacionesSem -> VARIABLE operadores VARIABLE .)
    VAL             reduce using rule 126 (operacionesSem -> VARIABLE operadores VARIABLE .)
    IF              reduce using rule 126 (operacionesSem -> VARIABLE operadores VARIABLE .)
    FOR             reduce using rule 126 (operacionesSem -> VARIABLE operadores VARIABLE .)
    $end            reduce using rule 126 (operacionesSem -> VARIABLE operadores VARIABLE .)
    RLLAVE          reduce using rule 126 (operacionesSem -> VARIABLE operadores VARIABLE .)


state 100

    (132) operacionesSem -> VARIABLE operadores NUMBER .

    VARIABLE        reduce using rule 132 (operacionesSem -> VARIABLE operadores NUMBER .)
    PRINT           reduce using rule 132 (operacionesSem -> VARIABLE operadores NUMBER .)
    PRINTLN         reduce using rule 132 (operacionesSem -> VARIABLE operadores NUMBER .)
    RETURN          reduce using rule 132 (operacionesSem -> VARIABLE operadores NUMBER .)
    NUMBER          reduce using rule 132 (operacionesSem -> VARIABLE operadores NUMBER .)
    STRINGPALABRA   reduce using rule 132 (operacionesSem -> VARIABLE operadores NUMBER .)
    error           reduce using rule 132 (operacionesSem -> VARIABLE operadores NUMBER .)
    FUN             reduce using rule 132 (operacionesSem -> VARIABLE operadores NUMBER .)
    VAR             reduce using rule 132 (operacionesSem -> VARIABLE operadores NUMBER .)
    VAL             reduce using rule 132 (operacionesSem -> VARIABLE operadores NUMBER .)
    IF              reduce using rule 132 (operacionesSem -> VARIABLE operadores NUMBER .)
    FOR             reduce using rule 132 (operacionesSem -> VARIABLE operadores NUMBER .)
    $end            reduce using rule 132 (operacionesSem -> VARIABLE operadores NUMBER .)
    RLLAVE          reduce using rule 132 (operacionesSem -> VARIABLE operadores NUMBER .)


state 101

    (106) size -> VARIABLE PUNTO SIZE .

    VARIABLE        reduce using rule 106 (size -> VARIABLE PUNTO SIZE .)
    PRINT           reduce using rule 106 (size -> VARIABLE PUNTO SIZE .)
    PRINTLN         reduce using rule 106 (size -> VARIABLE PUNTO SIZE .)
    RETURN          reduce using rule 106 (size -> VARIABLE PUNTO SIZE .)
    NUMBER          reduce using rule 106 (size -> VARIABLE PUNTO SIZE .)
    STRINGPALABRA   reduce using rule 106 (size -> VARIABLE PUNTO SIZE .)
    error           reduce using rule 106 (size -> VARIABLE PUNTO SIZE .)
    FUN             reduce using rule 106 (size -> VARIABLE PUNTO SIZE .)
    VAR             reduce using rule 106 (size -> VARIABLE PUNTO SIZE .)
    VAL             reduce using rule 106 (size -> VARIABLE PUNTO SIZE .)
    IF              reduce using rule 106 (size -> VARIABLE PUNTO SIZE .)
    FOR             reduce using rule 106 (size -> VARIABLE PUNTO SIZE .)
    $end            reduce using rule 106 (size -> VARIABLE PUNTO SIZE .)
    RLLAVE          reduce using rule 106 (size -> VARIABLE PUNTO SIZE .)


state 102

    (112) rindex -> VARIABLE PUNTO RINDEX . LPAREN repeCualquier RPAREN

    LPAREN          shift and go to state 139


state 103

    (108) contains -> VARIABLE PUNTO CONTAINS . LPAREN datosprimitivos RPAREN

    LPAREN          shift and go to state 140


state 104

    (116) sublistIndex -> VARIABLE LCLASP NUMBER . DOSPUNTOS NUMBER RCLASP
    (118) sublistFinal -> VARIABLE LCLASP NUMBER . DOSPUNTOS RCLASP

    DOSPUNTOS       shift and go to state 141


state 105

    (117) sublistInicio -> VARIABLE LCLASP DOSPUNTOS . NUMBER RCLASP

    NUMBER          shift and go to state 142


state 106

    (72) operadoresAsig -> MINUS IGUAL .

    NUMBER          reduce using rule 72 (operadoresAsig -> MINUS IGUAL .)


state 107

    (73) operadoresAsig -> TIMES IGUAL .

    NUMBER          reduce using rule 73 (operadoresAsig -> TIMES IGUAL .)


state 108

    (74) operadoresAsig -> DIVIDE IGUAL .

    NUMBER          reduce using rule 74 (operadoresAsig -> DIVIDE IGUAL .)


state 109

    (75) operadoresAsig -> MOD IGUAL .

    NUMBER          reduce using rule 75 (operadoresAsig -> MOD IGUAL .)


state 110

    (120) readline -> valovar VARIABLE IGUAL . READLINE
    (32) ListaSinTipo -> valovar VARIABLE IGUAL . LISTOF LPAREN repeCualquier RPAREN
    (28) variableSinTipo -> valovar VARIABLE IGUAL . datosprimitivos
    (36) ConjuntoSinTipo -> valovar VARIABLE IGUAL . SETOF LPAREN repeCualquier RPAREN
    (37) datosprimitivos -> . NUMBER
    (38) datosprimitivos -> . STRINGPALABRA
    (39) datosprimitivos -> . BOOLEANPALABRA
    (40) datosprimitivos -> . VARIABLE

    READLINE        shift and go to state 143
    LISTOF          shift and go to state 144
    SETOF           shift and go to state 146
    NUMBER          shift and go to state 113
    STRINGPALABRA   shift and go to state 114
    BOOLEANPALABRA  shift and go to state 115
    VARIABLE        shift and go to state 116

    datosprimitivos                shift and go to state 145

state 111

    (29) ListaConTipo -> valovar VARIABLE DOSPUNTOS . LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN
    (30) ListaConTipo -> valovar VARIABLE DOSPUNTOS . LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN
    (31) ListaConTipo -> valovar VARIABLE DOSPUNTOS . LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN
    (25) variableConTipo -> valovar VARIABLE DOSPUNTOS . STRING IGUAL STRINGPALABRA
    (26) variableConTipo -> valovar VARIABLE DOSPUNTOS . INT IGUAL NUMBER
    (27) variableConTipo -> valovar VARIABLE DOSPUNTOS . BOOLEAN IGUAL
    (33) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS . SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
